ContractNumber,TaskOrderNumber,ProjectNumber,IsIDIQ,IsTaskOrder,IsPrime,Subcontract Number,OrgId,Title,Description,AwardAmount,FundedAmount,POP Start,POP End,ContractCountry,ContractState,NAICS,PSC,CPAREligible,QualityLevel,AcquisitionType,Competition,ContractType,Currency,Billing Address,Billing Frequency,OverHeadFeePercent,GAFeePercent,FeePercent,Invoice Submission Method,Payment Terms,Applicable Wage Determination,Billing Formula,Revenue Formula,Revenue Recognition Percent,OH Onsite,OH Offsite,ContractRepresentative,ProjectControlRepresentative,ProjectManager,AccountingRepresentative,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,Action
450000.001.025,450000.001.025,HSCG50-08-D-643DH47,No,No,No,,01.10.05,"US Coast Guard (USCG) TASK ORDER OLD MTS (1581) UST CLOSURE,ASPHALT ACP & OWS-423k",test,0,0,6/3/2019,6/21/2019,United States,Arizona,611610,,0,Quality Level 1,,,,USD,,,,0,0,,,,Cost Incurred Plus Fee On Hours,,,,,Brian Hawes,Barry Webster,Hannah Weldetsadix,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add
dfSDdaDAsd,dfSDdaDAsd,dfsdafsdafasd,Yes,Yes,Yes,,01.10.05,test 123,sdfasdfsadf,0,0,6/25/2019,5/30/2019,United States,Alabama,515120,,1,Quality Level 2,,,,USD,,,,0,0,,,,Cost Incurred Plus Fee On Hours,,,,,Adam Mallas,Adnoricus Bassett,Adnoricus Bassett,Adam Mallas,DEPT OF COMMERCE  OIG,Test Test,Test Test,DEPT OF COMMERCE  OIG,Test Test,Test Test,Update
dfSDdaDAsd,dfSDdaDAsd,dfsdafsdafasd,Yes,No,Yes,,01.10.08,titl,,,0,,,,,,,0,,,,,USD,,,,0,0,,,,Cost Incurred Plus Fee On Hours,,,,,Santosh Aryal,Santosh Aryal,Santosh Aryal,Santosh Aryal,USAGM EAST AFRICA REG OFFICE-JOBURG,Test 123 Rep Test,Test 123 Rep Test,USAGM EAST AFRICA REG OFFICE-JOBURG,Test 123 Rep Test,Test 123 Rep Test,Delete
987,987,asd,No,No,No,,01.10.05,titl,,,321,,,,,,,0,,,,,USD,,,,0,0,,,,Cost Incurred Plus Fee On Hours,,,,,Albert Rivas,Beau Goldstein,Deanna Olds,Barry Webster,DEPT OF COMMERCE  OIG,Lisa Andrew,Lisa Andrew,test 123,Lisa Andrew,Lisa Andrew,Disable
dfSDdaDAsd,CON NO - 10004,sdfsadf,No,No,Yes,,01.10.05,fgsdfgsdfgsdfg,,,25000,,,,,,,1,,,Competitive,CostPlusFixedFee,USD,demo,Quarterly,10,20,30,WideAreaWorkFlow,Net60,Davis Bacon Act,demo,demo,55,demo,demo,Santosh Aryal,Adam Martin (SA),Santosh Aryal,Adam Martin,USAGM EAST AFRICA REG OFFICE-JOBURG,Ashish Denieal,Ashish Denieal,USAGM EAST AFRICA REG OFFICE-JOBURG,Ashish Denieal,Ashish Denieal,Enable
CON NO - 00045,CON NO - 00045,pro no 98,Yes,No,Yes,,,US admin Project,,0,0,6/28/2019,6/30/2019,United States,Alaska,515120,X1HA,1,Quality Level 1,,Competitive,CostPlusFixedFee,USD,,Monthly,10,10,10,VIPERS,Net10,,Cost Incurred Plus Fee On Hours,,,,,,,,,USAGM EAST AFRICA REG OFFICE-JOBURG,Ashish Thakuri,Ashish Thakuri,USAGM EAST AFRICA REG OFFICE-JOBURG,Ashish Thakuri,Ashish Thakuri,Add
WA90890,WA90890,4500.005,Yes,No,Yes,,01.01.06,Test Title 5,Some Contract Description,0,0,5/27/2019,6/28/2019,United States,Alabama,611610,,0,Quality Level 1,,,,USD,,,,0,0,,,,Cost Incurred Plus Fee On Hours,,,,,Santosh Aryal,Santosh Aryal,Santosh Aryal,Santosh Aryal,WESTERN DISTRICT COURT OF NC,Test 123 Rep Test,Test 123 Rep Test,WESTERN DISTRICT COURT OF NC,Test 123 Rep Test,Test 123 Rep Test,Add
WA90989-0987-09899,WA90989-0987-09899,450000.004,No,No,No,89000,01.10.08,Debris Removal at XYZ Location,This is some contract Description,2500,2500,5/26/2019,7/5/2019,United States,Alabama,611610,9905,0,Quality Level 1,,Competitive,StaffAug,USD,3617 177th PL SE,Monthly,,0,0,EMAIL,Net10,,Some Billing Formula,Revenue Formula,,12,12.03,Santosh Aryal,Santosh Aryal,Santosh Aryal,Santosh Aryal,DENALI COMMISSION,Test 123 Rep Test,Test 123 Rep Test,DENALI COMMISSION,Test 123 Rep Test,Test 123 Rep Test,Add
CON 5555,CON 5555,proj 45,Yes,No,Yes,,01.10.05,Demo contract,demo test,40,35,6/27/2019,6/30/2019,United States,Alaska,423940,7630,0,Quality Level 1,,Competitive,PerformanceBase(CostPlus),USD,test address,Bi-Weekly,,0,0,Mailing Address,NET30,Davis Bacon Act,Cost Incurred Plus Fee On Hours,,35,abc,OH offsite,Brenda Sanders,Alyssa Badertscher,Albert Rivas,Adnoricus Bassett,USAGM EAST AFRICA REG OFFICE-JOBURG,Ashish Thakuri,Ashish Thakuri,USAGM EAST AFRICA REG OFFICE-JOBURG,Ashish Thakuri,Ashish Thakuri,Add
CON NO - 2569,CON NO - 2569,PROJ NO - 00069,Yes,No,Yes,,,Demo Contract Two,Demo,550000,250000,6/13/2019,6/28/2019,United States,California,31521,3443,1,Quality Level 2,,Competitive,CostPlusAwardFee,USD,Address One,Bi-Weekly,10,15,20,EMAIL,Net30,Service Contract Act,demo,demo,30,demo,demo,Ashish Pokhrel,Ashish Pokhrel,Ashish Pokhrel,Ashish Pokhrel,test 123,Ashish Thakuri,Ashish Thakuri,test 123,Ashish Thakuri,Ashish Thakuri,Add
