Contract Number,Project Number,CPARS (FAR Subpart 42.15),Government Furnished Property (52.245-1),Progress towards SB Subcontracting Plans (52.219-9),Reporting Executive Compensation and FIrst-Tier Subcontract Awards (52.204-10),Import Status,Reason,
7012806,10701,0,0,0,0,Fail,Contract with project number 10701 not found,
DE-NR 0000567 ,10701.015,0,0,0,0,Fail,Contract with project number 10701.015 not found,
NA,10734,0,0,0,0,Fail,Contract with project number 10734 not found,
DE-EM000837,10784,0,0,0,0,Fail,Contract with project number 10784 not found,
W911KB-D-0006 TO 0005,10794,0,0,0,0,Fail,Contract with project number 10794 not found,
,10850,0,0,0,0,Fail,Contract with project number 10850 not found,
EP-S9-14-01,10855,0,0,0,0,Fail,Contract with project number 10855 not found,
I2DH-9-00052,10861,1,0,0,1,Fail,Contract with project number 10861 not found,
,10895,0,0,0,0,Fail,Contract with project number 10895 not found,
W91ZLK-13-D-0014,10912,0,0,0,0,Fail,Contract with project number 10912 not found,
W9128F18D0026 ,10914,0,0,0,1,Fail,Contract with project number 10914 not found,
W912Hn-11-D-0015-0014,20026.014,1,0,0,0,Fail,Far Clause mapping not found for project number 20026.014.,
W91ZLK-13-D-0014,20085,0,0,0,0, , ,
HSCG50-14-D-PXA701,20089.009,0,0,0,0, , ,
HSCG50-14-D-PXA701 ,20089.019,0,0,0,0, , ,
HSCG50-14-D-PXA701,20089.02,0,0,0,0, , ,
70Z08718FPJT22600,20089.021,0,0,0,0, , ,
70Z08718FPJT25200,20089.023,0,0,0,0, , ,
70Z08719FPJT55400,20089.024,0,0,0,0, , ,
W912BV-12-d-0007 0005,20115.001,1,0,0,1,Fail,Far Clause mapping not found for project number 20115.001.Far Clause mapping not found for project number 20115.001.,
 W9124J-18-D-0007 ,20121.001,1,0,0,1,Fail,Far Clause mapping not found for project number 20121.001.Far Clause mapping not found for project number 20121.001.,
W9124J18F0084,20121.002,0,1,0,0,Success,Far Clause added for project number 20121.002 has been added successfully,
W9124J-18-D-0007,20121.003,0,0,0,1,Fail,Far Clause mapping not found for project number 20121.003.,
L14PC00105,30130.078,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.078.,
L14PC00105,30130.08,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.08.,
L14PC00105,30130.082,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.082.,
L14PC00105,30130.083,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.083.,
L14PC00105,30130.084,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.084.,
L14PC00105,30130.085,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.085.,
L14PC00105,30130.088,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.088.,
L14PC00105,30130.092,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.092.,
L14PC00105,30130.093,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.093.,
L14PC00105,30130.096,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.096.,
L14PC00105,30130.097,1,0,0,0,Fail,Far Clause mapping not found for project number 30130.097.,
GS10F-111BA,30131.019,0,0,0,0, , ,
GS-10F-111BA,30131.023,0,0,0,0, , ,
GS-10F-111BA,30131.025,0,0,0,1,Fail,Far Clause mapping not found for project number 30131.025.,
GS-10F-111BA,30131.026,0,0,0,0, , ,
GS-10F-111BA,30131.028,0,0,0,0, , ,
GS-10F-111BA,30131.029,0,0,0,0, , ,
GS-10F-111BA,30131.03,0,0,0,0, , ,
GS-10F-111BA,30131.031,0,0,0,1,Fail,Far Clause mapping not found for project number 30131.031.,
GS-10F-111BA,30131.032,0,0,0,0, , ,
GS-10F-111BA,30131.033,0,0,0,0, , ,
GS-10F-111BA,30131.034,0,0,0,0, , ,
GS-10F-111BA,30131.035,0,0,0,0, , ,
GS-10F-111BA,30131.036,1,0,0,0,Fail,Far Clause mapping not found for project number 30131.036.,
GS-10F-111BA,30131.037,1,0,0,1,Fail,Far Clause mapping not found for project number 30131.037.Far Clause mapping not found for project number 30131.037.,
GS-10F-111BA,30131.038,1,0,0,0,Fail,Far Clause mapping not found for project number 30131.038.,
GS-10F-111BA,30131.039,0,0,0,0, , ,
GS-10F-111BA,30131.04,1,0,0,1,Fail,Far Clause mapping not found for project number 30131.04.Far Clause mapping not found for project number 30131.04.,
W9124A-16-C-0001,30185.001,0,0,0,1,Fail,Far Clause mapping not found for project number 30185.001.,
DE-NE0008517 ,30200.003,1,0,0,1,Fail,Far Clause mapping not found for project number 30200.003.Far Clause mapping not found for project number 30200.003.,
DE-NE0008517 ,30200.004,1,0,0,1,Fail,Far Clause mapping not found for project number 30200.004.Far Clause mapping not found for project number 30200.004.,
W912DQ-14-D-3011 DO CV01,30233,1,1,0,1,Fail,Far Clause added for project number 30233 has been added successfullyFar Clause mapping not found for project number 30233.,
W9124R-17-C-0007,30249,1,1,0,1,Fail,Far Clause added for project number 30249 has been added successfullyFar Clause mapping not found for project number 30249.,
AG-4D90-C-17-0017,30254.001,1,0,0,0,Fail,Far Clause mapping not found for project number 30254.001.,
W912PP17C0016,30276,1,0,0,1,Fail,Far Clause mapping not found for project number 30276.Far Clause mapping not found for project number 30276.,
AG-4D90-C-17-0028,30281,0,0,0,1,Fail,Far Clause mapping not found for project number 30281.,
W912DQ-14-D-3011 -002,30285.002,1,0,0,1,Fail,Far Clause mapping not found for project number 30285.002.Far Clause mapping not found for project number 30285.002.,
