ResourceAttributeGuid,Name,Title,ResourceType,AttributeType,VisibleToGrid,Exportable,DefaultSortField,GridFieldOrder,GridColumnCss,GridColumnFormat,Searchable,IsEntityLookup,Entity,ColumnWidth,ColumnMinimumWidth,HelpText
0EB098C6-BC8A-4823-B7AD-C8E9572D491E,Abbreviation,Abbreviation,Company,String,1,1,0,20,,,1,0,,,,
1C773FB6-961B-477A-91B7-6D1634FE3DFF,Abbreviations,Abbreviations,Customer,String,0,0,0,0,,,1,0,,,,
4270B4D1-D03D-4A94-B0F0-720BC687A17D,AccountCode,Account Code,PFS-Labor,String,1,1,1,5,,,1,0,,10,30,
C21D66C0-3D40-4D34-92D8-F755B3B18F80,AccountCode,Account Code,PFS-Cost,String,1,1,0,3,,,,0,,8,131,
DC09DC0C-881B-435D-856A-F3BAD0248498,AccountingPeriod,Accounting Period,PSF-Labor,String,1,1,1,2,,,1,0,,,,
88A068F0-CFEC-408A-AEA3-9EE6DA6A2485,AccountingRepresentativeName,Accounting Representative,Contract,Combo,0,1,0,103,,,1,1,account-representative,,,
D86B5F35-DB00-47F8-8FD2-AF52CBD75897,Action,Action,AuditLog,string,1,1,1,50,,,,0,,,,
2F3FA531-56D6-4753-AA55-47ECC4916329,ActionResult,Action Result,AuditLog,String,1,1,1,60,,,,0,,,,
E6CD8BBA-2E89-48C6-AFCE-3D9B8F3C5954,ActionResultReason,Action Result Reason,AuditLog,String,0,0,1,70,,,,0,,,,
FB0E0B43-BA23-40FF-ACD7-A9DA279425CE,Actor,Actor,AuditLog,String,1,1,1,30,,,,0,,,,
FCCCE3A8-D499-4AEB-B186-295789358573,ActorId,Actor,AuditLog,Combo,0,0,0,20,,,1,1,User,,,
F4192EE5-C400-4D3C-B435-4E470FD33811,AdditionalInformation,Additional Information / Url,AuditLog,String,1,0,1,80,,{0:html},,0,,,,
54A87BD7-38C8-4795-8FCA-B2A01E5955BD,Address,Address,Customer,String,1,1,0,25,,,1,0,,,,
90E9277C-458D-4704-AB39-846E0BCA2671,AddressLine1,AddressLine1,Customer,String,0,0,0,0,,,1,0,,,,
C489AC7C-7002-40CF-B61D-1D3D4BCBA256,Agency,Agency,Customer,String,0,1,0,20,,,1,0,,,,
